.base_dios


CovN = 0.465;
CovP = 0.395;
CparN_r_edge =  0.025;
CparP_r_edge = 0.019;
CparN_r_width = 0.49;
CparP_r_width = 0.38;
CparN_f_edge = 0.02;
CparP_f_edge = 0.023;
CparN_f_width= 0.42;
CparP_f_width = 0.42;
idr_rise = 230;
idr_fall = 490;
CgateP_rise = 1;
CgateP_fall = 1.1;
CgateN_rise = 1.2;
CgateN_fall = 1.1;
CenergyN_edge = 0.023;
CenergyP_edge = 0.021;
CenergyN_width = 0.46;
CenergyP_width = 0.41;
CgateN_energy = 1.4;
CgateP_energy = 1.25;
Cgate_energy_n = 1.4;
Cgate_energy_p = 1.25;
Vthn = 0.35;
Vthp = 0.4;
Vdd = 1;
Vdd_energy = Vdd;
min_act_factor = 0.0001;
A1_rf = 1;
A2_rf = 1;
A3_rf = 1;
A4_rf = 1;
A1_fr = 1;
A2_fr = 1;
A3_fr = 1;
A4_fr = 1;


fr_mean_1 = (1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*(4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64))/W1);

fr_std_1 = 1.34*(0.05^2+(2.2*0.033*(4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23))^2)^0.5*(1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*(4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64))/W1^1.5);

fr_mean_2 = (1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*((4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23)*max(W1^-1,W2^-1)+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64)*(W1^-1+W2^-1)));

fr_std_2 = (1.34*(0.05^2+(2.2*0.033*(4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23))^2)^0.5*(1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*((4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23)*max(W1^-1,W2^-1)+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64)*(W1^-1+W2^-1)))/(2*W1)^0.5);

fr_mean_3 = (1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*((4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23)*max(W1^-1,W2^-1,W3^-1)+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64)*(W1^-1+W2^-1+W3^-1)));

fr_std_3 = (1.34*(0.05^2+(2.2*0.033*(4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23))^2)^0.5*(1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*((4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23)*max(W1^-1,W2^-1,W3^-1)+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64)*(W1^-1+W2^-1+W3^-1)))/(3*W1)^0.5);


fr_mean_4 = (1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*((4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23)*max(W1^-1,W2^-1,W3^-1,W4^-1)+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64)*(W1^-1+W2^-1+W3^-1+W4^-1)));

fr_std_4 = 0.1*W1^-1;

fr_mean_5 = (1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*((4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23)*max(W1^-1,W2^-1,W3^-1,W4^-1,W5^-1)+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64)*(W1^-1+W2^-1+W3^-1+W4^-1+W5^-1)));

fr_std_5 = 0.1*W1^-1;



rf_mean_1 = (1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*(1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157))/W1);

rf_std_1 = 1.34*(0.05^2+(2.4*0.03*(1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224))^2)^0.5*(1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*(1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157))/W1^1.5);

rf_mean_2 = (1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*((1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224)*max(W1^-1,W2^-1)+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157)*(W1^-1+W2^-1)));

rf_std_2 = (1.34*(0.05^2+(2.4*0.03*(1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224))^2)^0.5*(1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*((1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224)*max(W1^-1,W2^-1)+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157)*(W1^-1+W2^-1)))/(2*W1)^0.5);

rf_mean_3 = (1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*((1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224)*max(W1^-1,W2^-1,W3^-1)+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157)*(W1^-1+W2^-1+W3^-1)));

rf_std_3 = (1.34*(0.05^2+(2.4*0.03*(1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224))^2)^0.5*(1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*((1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224)*max(W1^-1,W2^-1,W3^-1)+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157)*(W1^-1+W2^-1+W3^-1)))/(3*W1)^0.5);

